MsgID,MsgBody,roberta_sentiment
'kyh1ir9',much order think go road trip month sure connect starlink roam car get answer inverter starlink,Neutral
'kyh2b0z',go last day deal,Neutral
'kyh30bd',sure try say us fiber gpon cost save passive split replace economic advantage pon mostly lose rural areas lot rural providers deploy active ethernet,Neutral
'kyh36dk',saw back yard last night tucson,Neutral
'kyh375z',yes starlink us unofficial,Neutral
'kyh3i95',ticket replace stuff year warranty fail worth try many complain customer service find helpful,Neutral
'kyh3ics',think venezuela potential official starlink availability,Neutral
'kyh3rzk',plan u go curious regular residential one priority one,Neutral
'kyh43vx',book thats take week new stuff arrive,Neutral
'kyh5q8x',mean gpon others cheap scale city full multifamily mid highrises,Neutral
'kyh63w9',context tweet first post video visualize undersea cable https internet network run submarine cable submarine line world total million km time distance earth moon https except starlink communicate via space lasers light travel faster vacuum fiber optics direct path rather follow outline continents starlink much faster time ocean cable important https majority starlinks connections still rely grind station communicate satellite relay signal satellite back earth mean full potential space laser communication system yet https lasers currently use satellite see user terminal grind station simultaneously ocean lasers future software upgrade evaluate whether lowest latency via immediately go grind station traverse first via laser video clip visualization starlink satellite orbit https starlink satellite network look like https space lasers operation,Neutral
'kyh68iq',modify several gen starlinks wasnt really want reverse engineer things sway far stock setup work ems healthcare agencies although direct dc option nice configuration isnt standard easy find online go inverter route gen happy result irk much bulk keep look huge power supply standard connector end ultimately buy project box cable glands cigarette lighter power cord dc upconverter pigtails power plug build dc power supply simply drop replacement starlink ac power supply simple build ill include items purchase youd like build one toggle switch https https project box https https cable glands kit https https power supply cord https https power pigtails https https dc voltage converter https https,Neutral
'kyh6vey',know right sit carpark look neighbor balconies like damn get pay haha good think business connection though unfortunately obstruct dishies wouldnt feel confident enough try lol maybe could get roof mount,Neutral
'kyh81ey',see like florida tourist season,Neutral
'kyh8a8j',cheap deploy us much red tape regulations easements hoas pole rent franchise agreements landlords want line pocket etc initial fios deployment cost verizon billions dollars deploy almost exclusively urban areas verizon want deploy fios early cities also want huge upfront payments community center swim pool etc thankfully practice mostly come end,Neutral
'kyh9fvi',go overcast,Neutral
'kyh9i9h',legally anyway,Neutral
'kyh9yl3',sure case even hours use heavy get anywhere maybe mbps mbps middle night get well mbps,Neutral
'kyhas8v',probably wont make much difference web browse like content people use cache fairly close via service like cloudflare akamai bigger players worldwide data center course might help game servers wrong continent though,Neutral
'kyhbqt0',mean obviously thats ill curious hopefully well outside watch eclipse cellular starlink mean emergency service unlikely need still,Neutral
'kyhcb4m',surveillance van,Neutral
'kyhcdp9',eclipse physically cause things load network increase due people communicate eclipse different earthquake natural disaster event concert load increase cell tower,Neutral
'kyhcjur',look hochatown ok tourist destination infratructure way behind,Neutral
'kyhdra6',ip address assignment geolocked region service service address groundstation location doesnt matter dictate ip address assign,Neutral
'kyhe9cj',control seem like broad categorization know expertise theyre specifically look position entail context work automation specifically container orchestration aws host try get gauge specific areas focus youll deal,Neutral
'kyheo0v',enough people network network become congest enough call go suggest area could recive visitors vast majority concentrationed along path totality population entire county,Neutral
'kyhf563',responsibilities design develop manage automation project include initial factory ideation machine creation proof rate capability also architect write debug plc code,Neutral
'kyhgvlm',dont options app check update isnt one,Neutral
'kyhjpv1',rate plan example priority plan show data gen along gen,Neutral
'kyhm5av',time license many countrys waste cell network decades,Neutral
'kyhmrrj',do use volt use boost g,Neutral
'kyhmugh',lot youll priority home roam service speed test close time home sl always beat roam service least prime time,Neutral
'kyhn8fo',documentation state starlink survivable network mean grind station go network continue work short period time time capable terminal terminal communications without grind station work international grind station curious science seem like robust constellation capability build cant find documentation,Neutral
'kyhnboi',gon na drive tomorrow vespera,Neutral
'kyhnc64',didnt think thank,Neutral
'kyhp0l5',mine skynet,Neutral
'kyhpu54',nothing,Neutral
'kyhpuqc',dont game wouldnt consider game priority power,Neutral
'kyhrpia',update,Neutral
'kyhsh2m',ping game ask friend,Neutral
'kyhsq4f',fall,Neutral
'kyhsqln',residential account five subscriptions dish subscription yes could add new subscription cancel subscription associate,Neutral
'kyhupar',seem days geolocked,Neutral
'kyhuxgm',hard wrap head around complex internal rout go essentially function giant mesh network mesh network isnt generally know low latency interest see work,Neutral
'kyhy8u0',flat high performance wedge dish dish standard model without motor position dish flat high performance one cable https,Neutral
'kyi019i',question set vpn sl router need secondary one set devices individually cant find router settings sl im business plan may,Neutral
'kyi0hs9',money make high frequency day traders stock exchange various commodity exchange latency everything incredibly huge amount money involve make millions dollars per day make milliseconds arbitrage get information faster talk get data exchange much get data specific exchange enough pay starlink correct ordinary home users wont notice much difference cache data servers may need nearly physically close people remote areas nearly similar network experience larger city,Neutral
'kyi10p9',pole,Neutral
'kyi131e',bite bullet get new one bestbuy yesterday look secondhand market people want far much unit,Neutral
'kyi1puy',mean agree build administrator give roof access mount one eventually two business dishys start resell service sure starlink tos allow resell business eventually income get proper fiber pull build sell higher speed,Neutral
'kyi22ww',take month,Neutral
'kyi3kwv',say ill see self,Neutral
'kyi4xhf',reboot every week monday,Neutral
'kyi6ka9',stargate,Neutral
'kyi6mb5',starlink part buy assemble manufacture new factory finish fully function,Neutral
'kyi77t3',know wonder reason dont show data standard service,Neutral
'kyi7od4',fail secure buy new one,Neutral
'kyi9kue',fine see people get replace free even fault might wait,Neutral
'kyi9pfb',clarification todd flat high performance wedge dish look way extend cable another least,Neutral
'kyiakh2',sure option cut patch cable unless access power along run could put power supply ethernet run,Neutral
'kyic5y3',three cell carriers say network hold well increase load deploy cow truck metropolitan areas many people expect starlink fair fine roam users slow ones service plan slow per starlink fair use policy mobile service plan assign unlimited amount data month customers mobile data design low demand portable use camp nomadic live mobile data assign mobile users always deprioritized compare starlink service plan result degrade service slower speed congest areas peak hours state speed uninterrupted use service guarantee highly dependent geographical areas,Neutral
'kyic9fv',mean much science per suggestion go sine wave inverter,Neutral
'kyicaid',residential mine ops,Neutral
'kyifel1',find easter egg sick apps need stories like,Neutral
'kyiipdh',restart,Neutral
'kyiiua6',service address restart,Neutral
'kyijzal',satellite propel ion thrusters thrusters fuel efficient load propellant onboard satellite good years low thrust every ounce thrust rather tiny fraction take lot electricity satellite launch together pack rocket like pileof dish need time drift aparat evenly fill entire orbit km miles long moreover get launch low orbit well operational one different reason launch lower orbit take less work rocket could carry single launch rocket carry lower orbit satellite doesnt work fall back atmosphere soon doesnt increase debris orbit satellite need avoid due complex reason long explain short reply satellite orbit different altitudes slowly drift technical term precess underneath operational orbit exactly include operational orbit precess lower ones precess faster several dozen orbit starlink group single launch often aim fill satellite hang around lower orbit wait precess underneath operational one aim raise hang around wait take fuel despite high efficiency engines less fuel use better effect spread along orbit wait precession proper orbital slot slowly rise operational altitude take month,Neutral
'kyik4pn',longtemps jai commander et jai eu aucun avec la douane mãªme si cest pas garanti pour tout le monde va faire ans quon la et valait absolument le coup est petit bourg linstallation de la fibre bien trop cher et avec starlink arrive ã avoir un de plus de niveau quelques mini coupures rarement mais rien de grave cest bien meilleur quorange sur tout les point,Neutral
'kyiklpy',le fibre de sfr dans la oã¹ et vivrai donc pour le moment car bcp ã,Neutral
'kyikwfd',im understand know appreciate start inverter solution simply didnt want mess create something minimal amount work perhaps others want build replacement power supply inverter option add bonus able charge devices far easier approach expense losses conversions bigger footprint,Neutral
'kyilh5f',base location thats starlink want point,Neutral
'kyim1t4',dish must,Neutral
'kyinjvj',dont know happen starlink devices suddenly account work email lock send many email customer support service solution device,Neutral
'kyino4c',still hard think connection fairly solid consider miles speed latency time,Neutral
'kyipvli',talk support change gen dish state reach us replace gen starlink kit current standard portability subscription gen kit since already pay subscription put new kit another note cable,Neutral
'kyis8ta',speed funnily enough trashtra midst use french company launch leo service australia,Neutral
'kyiuw8h',bogata tx,Neutral
'kyiuwjd',would bother launch solar wind damage serviceable option best wait assign dish new satellite,Neutral
'kyiy00d',recently talk guy work high frequency trade infrastructure one well know shop say already lower latency options fix wireless microwave shortwave starlink isnt go useful,Neutral
'kyiyx40',app say statistics second tab,Neutral
'kyiz3e7',sunday even live right middle path campgrounds completely full live right area big recreation im go think roughly different camo store starlink system hiccup,Neutral
'kyj19aq',status norway noe anyone use starlink norway especially trondheim north,Neutral
'kyj1r86',n cat,Neutral
'kyj44qh',use move around,Neutral
'kyj4749',residential plan,Neutral
'kyj4ir8',realize small satellite cell pretty large areas cell probably reliable fiber internet much congestion,Neutral
'kyj58fy',regular mobile cost equivalent live advantage,Neutral
'kyj6tn2',dishy change flatter im latitude,Neutral
'kyjawjq',gen get better speed latency gen,Neutral
'kyjbarj',gen user connect power source dishy currently mount barn best unobstructed view way power surge trip gfci starlink contact starlink case something end end reset gfci work great wednesday today get email ship notice send system read post read cable proprietary totally different plug question keep hang sell cant keep gen easy cable work around adapter get ethernet adapter utilize way plug already exist company call stargear sell aftermarket cable look starlink would length need option ditch move system closer house use pole run cable either direction one power source barn one house,Neutral
'kyjbh8c',try change service plan,Neutral
'kyje9pi',central,Neutral
'kyjf74e',actually around really connect cord tightly already pole kinda put outside slack around,Neutral
'kyjfl1v',buy starlink plan originally ship nc bring sint maarten ip always look like atlanta,Neutral
'kyjfryx',constantly speed higher obstructions,Neutral
'kyjg4ra',distance go nyc hong kong always faster starlink poster talk active,Neutral
'kyji9em',mate issue android,Neutral
'kyjiv80',really need know starlink routers bottom light plug even dish plug,Neutral
'kyjkemq',faster shortwave,Neutral
'kyjme45',might recommend bite slack cable especially two actuators,Neutral
'kyjmp0r',mind dming question also live delaware want ask things purchase thank advance,Neutral
'kyjn1l4',kind rear mount setup im try without roof rack,Neutral
'kyjpgho',availability map https show country estimate availability thats anyone know,Neutral
'kyjpkcb',ty,Neutral
'kyjqcd2',totally make sense work would think yeah read hear people call rheem helpful reps unfortunately gal behemoth super tiny closet think able rotate go try put wifi extender right front unit via extension cord see work stay tune,Neutral
'kyjqmth',id,Neutral
'kyjrily',try dice,Neutral
'kyjrpf6',name mine official use mobile rv setup people keep ask use every time camp,Neutral
'kyjs5f3',sorry saw cost associate im im self hoster person,Neutral
'kyjthvm',https passengers like alaska fly anywhere since roads state,Neutral
'kyju8hh',â,Neutral
'kyjvheu',lot stuff well things self host inherently require external resources like isp bond require outside service since essentially different connections data center combine one connection could check http open diy bond solution still need pay host data center nearly polish speedify otherwise without pay service get router simple failover load balance seamless bond,Neutral
'kyjww9c',mine everybody get chuckle find fit,Neutral
'kyjx7si',international trade talk name technology travel thousands miles bypass know roadblocks vacuum short wave ill tell starlink,Neutral
'kyjxkh2',exactly say end pay service simple failover failover drop lot packets likely switch,Neutral
'kyjy9s4',absolutely travel thousands miles speed light vacuum starlink slower base path length alone,Neutral
'kyjyf2p',kind wifi boaster also generation starlink,Neutral
'kyjyi2w',value add subscription include prime pay play,Neutral
'kyjyj4n',provider amazon prime,Neutral
'kyjyugo',embark installation take entire day install house mount way overhang highest point roof yesterday begin installation turn process get work customer support useless screen door submarine go climb back ft ladder make sure cord dish plug properly,Neutral
'kyk021h',sign globaltv need enter service provider internet provider shaw telus whatever,Neutral
'kyk05tg',starlink internet service tv service service provider theyre ask whatever tv source use get television channel like belltv shaw cable rogers ignite tv etc dont tv subscriptions like would subscribe one get survivor live show stack tv extra sub pay per month extra prime video im sure tv channel,Neutral
'kyk0egj',problem pay problem sign try sign globaltv stackedtv app request code get code sign service provider like telus shaw starlink list sign globaltv starlink,Neutral
'kyk0gx4',starlink isnt go useful hm thats necessarily true fix wireless microwave shortwave maybe others microwave chicago nyc example issue first take wide path around lake michigan second tses watch weather constantly see rain path link adverse weather event fall back spread line also microwave lot less bandwidth fiber link prioritize shortwave bandwidth ridiculously low challenge mention manage ton tower infrastructure fcc license etc firm definitely jump citadel impressive amount radio tower us europe also fact microwave link nyc london chicago tokyo china hahahaha kid youre either use shortwave incredibly low bandwidth youre rely fiber link shortwave faster yes variance specific link city city still super low bandwidth starlink play role firm need bandwidth shortwave provide firm dont capital require maintain bunch fcc license large radio tower etc yes also opinoins disclaimer,Neutral
'kyk0gzm',question globaltv starlink nothing gtv isp,Neutral
'kyk0mcp',lead indicate power router however router broadcast establish ssid prove work extent possible may poor electrical contact somewhere cable circuit open conductor poorly seat connector accumulation oxidation condensation corrosion connector pin cable might fine good electrical contact count quick check issue starlink app scroll select may need select first older app release select find label cable ping drop rate https continuous continuity test measure ping lose value higher may indicate bad cable damage conductors corrosion oxidation pin wiithout electrical contact fault either cable connector within dishy router indicate disconnect circuit ie open conductor somewhere circuit provide zero electrical contact cable ping drop rate read,Neutral
'kyk15s0',shouldnt need sign global app open prime app sign prime app launch stack within subscriptions stack tv include global tv content able find youre look,Neutral
'kyk1aoz',speed light satellite similar orbit delta speed doppler effect dish satellite grind terminal doppler effect give orbital altitude absolute minimum transmission delay dish grind terminal ms ms process time orbital routers grind station routers pure theoretical,Neutral
'kyk21ag',need data center bond point inherently need outside home place faster reliable internet connections bond usually data center could host bond point house subject speed outages substantially increase latency triple data usage,Neutral
'kyk26dm',dont know legit thats depiction holmann transfer orbit use launch vehicles mar elon confirm graphic starlink routers,Neutral
'kyk2agt',tv part stack tv dont need go survivor stack tv technically stack tv own corus own global,Neutral
'kyk2x5p',cant access apparently sign starlink us use canadian data get stack,Neutral
'kyk37hj',dollar general,Neutral
'kyk3f2l',work fast enough compensate annoy second drop think thing canada,Neutral
'kyk3lnf',disappoint prime cancel stack prim get good movies series find want look,Neutral
'kyk4z7z',ripoff ime experts little basic knowledge tech service order starlink directly setup idiotproof enough backend support thats free problems,Neutral
'kyk6ne2',beaver bend near break bow,Neutral
'kyk8cep',app update firmware push apr coincide update morning receive update middle night go wake couple days later get another firmware push mar background back,Neutral
'kyk9o0g',aside fee fee comment us operate fact base world laughable attempt make question starlink must get approval operate country operate like normal plenty countries operate simple full stop,Neutral
'kykamag',complaints,Neutral
'kykb1mp',screw dish buy extra mount equipment https https,Neutral
'kykbhx4',churn data little years use original hardware router recently upgrade deco,Neutral
'kykcjec',necessary read c starlink,Neutral
'kykdezl',plan constellation leo directly compete starlink kuiper,Neutral
'kykdmng',go bolt stump back yard cable run house,Neutral
'kykf9yz',would make expense set constellation musks ready go would make sense make nationalize provider reseller brand use starlink network,Neutral
'kykffpj',first take wide path around lake michigan seem fix wireless tall tower ought able get lake far even go around wouldnt far detour space back shortwave bandwidth ridiculously low yes theres essentially unlimited bandwidth milliseconds behind via fiber amount bandwidth need shortwave link carry really much time sensitive information example could simply send single integer index choose one option gigabyte array predictions send ahead time milliseconds ago also starlink isnt useful hft much less bandwidth fiber also higher latency shortwave narrow window medium bandwidth extreme distance medium latency need would actually fit starlink im sure anything really fit firm dont capital require maintain bunch fcc license large radio tower etc yeah maybe theres niche people cant afford radio infrastructure,Neutral
'kykh7ac',one reason think get extend warranty doubt anyone bestbuy could fix issue might able replace would wait weeks get replacement anyways,Neutral
'kykhkfb',gen never miss beat,Neutral
'kykhsrw',gen get faster every year,Neutral
'kykjc11',think way im go see ping oversea servers,Neutral
'kykk3vh',extend couplers outside,Neutral
'kykk5uh',original gen beta still go strong several harsh winter strong thunderstorms smoke wildfires ive clean surface terminal twice particular reason preventive maintenance,Neutral
'kykkefz',round dish party router,Neutral
'kyknpk9',aggregation theyd rather data come us base starlink,Neutral
'kyknpu4',leo service,Neutral
'kyko2h2',control people actually see see china russia etc allow users view content uncontrolled,Neutral
'kykq7yd',dishy home make ridgemount concrete slabs haul home make sled pulley system,Neutral
'kyks09l',season start june,Neutral
'kyksdav',gen single issue,Neutral
'kykserl',solid since sept,Neutral
'kyksvnt',https https seem work norway,Neutral
'kyktvka',run since early beta always use routers,Neutral
'kykychb',youre neck woods pm question far fairly quiet around,Neutral
'kykzuxn',star ghz death star ghz,Neutral
'kykzvy1',think overestimate much influence satellite internet launch active satellite starlink unable provide mbps everywhere us share market densely populate countries satellite internet would run capacity even lower market share exactly go influence single digit market share prediction ccp wont subsidize launch small constellation satellite similar oneweb continuous coverage use mostly military critical infrastructure backup government police etc mobility dont need residential satellite internet internally ccp want fiber internet everywhere utility pole setup china basically everywhere electricity available make happen pricey rollout long run years fiber cheaper satellite even rural areas dont need large satellite constellation internally,Neutral
'kyl0cj0',mine days ago due personal circumstances round dishy never drop beat whilst lovingly take wife put somewhere dry safe life changer,Neutral
'kyl2f74',complex send comment able read second later think youre put much stock add complexities network come starlink,Neutral
'kyl2kve',map work still buy try think issue,Neutral
'kyl2qth',however id give cable little slack,Neutral
'kyl4124',want pair bond two interfaces computer easy require two physical interfaces work locally computer find ancient router lacp juniper mx series instance would,Neutral
'kyl4ag6',datarates shortwave likely way low support need source long time amateur radio operator focus digital modes hf mf,Neutral
'kyl5aqd',use shortwave isolation though essentially unlimited bandwidth fiber milliseconds later shortwave doesnt need send much example could pick best predictions send advance fiber something like hardly need bandwidth,Neutral
'kyl63lv',part need available store bring back radioshack please,Neutral
