MsgID,MsgBody,roberta_sentiment
'kyl67nz',mine service currently turn reason itll go back service backup wan need,Neutral
'kyl6exp',could call maybe,Neutral
'kyl6nkm',destinations advertise aaaa resource record dns actually listen address operate network gateways cope destinations sometimes find destinations advertise aaaa record one home knock generally track network operations contact via whois record address block domain let know,Neutral
'kyl6qg0',unit function like reliable sturdy,Neutral
'kyl6twq',use mine clock,Neutral
'kyl70sv',live road moderne people would call digital nomad say somewhere month month half place mostly whatever little european wilderness leave couldnt without starlink also solar power battery mean havent lose connection work,Neutral
'kyl92bn',go ahead cut cable ask starlink unit may shorter cable due power requirements output power supply losses longer cable compare specifications two units may cat braid foil shield foil shield twist pair specifcations also show cable https https,Neutral
'kyl950e',speedtest,Neutral
'kyl9trk',remove rental option residential connections uk business,Neutral
'kyl9vml',aus still thing accord advert,Neutral
'kylat26',queensland australia complaints,Neutral
'kylbfvc',work great new gen still box case gen fail,Neutral
'kyldehi',suspect become available political issue settle,Neutral
'kyldfcy',zealand since zero issue solid rock,Neutral
'kylfyof',get ta try,Neutral
'kylhmy5',starlink app adapter sell around usd kenya know markup,Neutral
'kylkdt8',think ios thing atm,Neutral
'kylknam',kenya use starlink dishy roof app say obstructions speed good around ghz like mbps measure http however latency always play fortnite middle east servers get starlink europe ping lower middle east middle east shoot ping switch isp ping lower like middle east please help,Neutral
'kylkztm',recent version starlink app ability selectively pause internet access device,Neutral
'kylm0pw',nachowifi,Neutral
'kylnt8b',never intend provide service everywhere intend provide mbps service areas serve fiber poorly serve cellular coverage succeed reduce far effectively rdop program enact purpose hijack fiber suppliers improve inner city suburban service gigabit ignore dsl wisp areas receive mb internet worldwide already capable give remote areas service affluent metropolitan areas come expect although never able get significant penetration congest areas unless cities us fiber suppliers incompetent greedy customers turn anything else reason ccp launch compete constellation pressure nations use exclusively filter content probably ai censor currently within border,Neutral
'kylntv6',rent mine cable break get new one send week pay cent sure luck work experience far edit also australia,Neutral
'kylo05u',beta tester original work fine snow melt solid reposition regularly slightly solid product,Neutral
'kylqzpl',reply forget cable change end buy gen best buy bite effort able add new unit account stop old one go see get apply recent payment new unit thank share,Neutral
'kylrf3o',somme positif non si je ne trompe pas leur politique officielle surtout de combler les zone sans fibre voir sans adsl pour vivant dans une grande ville avec admettons plein de clients starlink autour de lui ce serait un souci par contre si les voisins en campagne sur les quelques kms ne sont pas clients il ne devrait avoir aucun bridage au final ce que le sav semble dire ici si je lis bien,Neutral
'kyltez9',since apr single issue ever,Neutral
'kylww03',fix first unplug starlink router prevent check full length cable serious abrasions insulation damage crimp crush cut etc may sever conductor inspect connector receptacle bend break burn pin consider application quick spray electrical contact cleaner https side connection end cable eliminate oxidation buildup consider apply light coat dielectric grease https help protect connection future moisture condensation oxidation corrosion etc ensure connectors properly align securely reseat https finally certain secure cable structure within short distance connector slack length cable drip loop recommend provide strain relief connection also prevent act cable potentially cause excess tension unseat connector present temporarily remove starlink ethernet adapter hardware circuit may culprit perform factory reset cut power router time row reasonably quickly power router connect device starlink default ssid follow setup prompt app cable continuity test continue fail proactive investment spare part need continue troubleshoot ultimately pay swap first spare cable fail continuity test next spare router starlink mesh router good option fail continuity test finally full replacement kit send starlink spar available situation become totally reliant proper communication starlink support via submission ticket describe current symptoms troubleshoot step take bullet form hopefully engage bot obtain necessary replacement preempt delay starlink often require attachment upload follow digital photos face starlink dish cable connect mast dish cable connect base router include power lead router ac cable connect power source perhaps cable ping drop rate meter debug data,Neutral
'kylx78y',years weeks ago party router stop work sl router connect work without issue fix meantime im back vacation yet check,Neutral
'kylxurt',grind station give gps location satellite base satellite could decide allow grind station get connect internet,Neutral
'kylxwz9',device imiss number outbox damage pleas advise allâ serial number,Neutral
'kylys46',actually resell starlink incase youve loop https https,Neutral
'kylzaut',years tower problems far,Neutral
'kylzpkk',wonder buy gen kit,Neutral
'kym21zj',two address different countries fly move hardware around country setup different location could useful near future intend move back country,Neutral
'kym66aq',work,Neutral
'kym7lvy',starina bird cage mother barn barn watch horse really need game barn,Neutral
'kymbgba',aware oneweb venture ironic,Neutral
'kymbyta',date jan,Neutral
'kymc49a',birthday feb party router since day,Neutral
'kyme185',exist call microcenter,Neutral
'kyme29j',starlink traffic brazil go two pop brazil brazil filter traffic require starlink use laser link move traffic away need another constellation filter traffic apply countries point unable provide mbps everywhere us criticize starlink highlight tiny capacity satellite internet provide,Neutral
'kymel0z',many many case starlink supprt respond within hours ship complete replacement kit many us positive experience never hear,Neutral
'kymeo53',solid issue,Neutral
'kymhw4t',use microscope look cable end go dishy mush bend pin everything happen assume slight movement wind ect cause say heater cause anyhow hope dishy end good mess order new cable along new router case something get burn cant wait another shipment case damn cdn pesos,Neutral
'kymix62',consider since starlink quietly bump weather resistance rat https generation kickstand kit mean totally submerge one meter water long minutes potential damage significant improvement cable connector reliability weather condition perhaps buy followup starlink get back run sell starlink items recently sell ebay https limit search items,Neutral
'kymlosq',great minor hiccup release bad firmware recent issue party routers,Neutral
'kymlucs',must clear view sky get app find spot obstructions good spot starlink wilk work get up,Neutral
'kymmaz6',practically unlimited bandwidth fiber milliseconds later shortwave need send bite time critical information example could pick one gigabytes worth predictions send ahead time milliseconds prior,Neutral
'kymmkuk',rural reasonable terrestrial options internet starlink huge many us amaze gain access technology often viable choices pleasantly impress overall performance starlink dish coordinate phase array use small antennas create need track one small satellite move across sky kilometers per hour kilometres overhead nearly instantaneously switch next available satellite technology amaze uptime surprisingly reliable number daily report network statistics mainly occasional slight glitch signal swap satellite occasionally encounter obstacle generally noticeable typical internet usage however cause sufficient latency annoy competitive gamer snow rarely problem feature engage rain may cause short outage speed vary considerably valiantly track one low earth orbit satellite switch next general good stop bother constant speed test generally issue even noticeable latency generally well vastly superior internet click location webpage https select display download speed upload speed latency metrics indicate range percentile real user data plan peak local hours mean probability experience result peak period closer probability lower demand periods speed often percentile contract sign hard soft data cap throttle starlink reserve right curtail extremely excessive data usage customer support limit submission support ticket describe symptoms trouble support appear limit staff response ideal generally reasonably quick responsive often result replacement items send free charge investigate sufficiently clear view satellite paths load starlink app follow check obstructions tool within app determine reasonably location disappoint return hardware within days refund hardware price starlink term service also state timely return starlink kit also refund first service fee,Neutral
'kymmmd1',guess simple similar hole tree north carolina mountains starlink flag pole flagpole adapter starlink fit flagpole dish locate necessary satellite hole say could disturbance signal every minutes see hiccup signal performance three months use internet tv access dish lower flagpole grind,Neutral
'kymmpe6',thank need get complicate wire systems set case rip plug wall socket head,Neutral
'kymncuz',factory router seem limit range least place,Neutral
'kymqyzq',app work without purchase login,Neutral
'kymrsd2',obstruction test account order sl test,Neutral
'kymru28',sky scan buy mine,Neutral
'kymrxri',beta tester still rock go sad day need replace go get rest yard build internet quit soon,Neutral
'kymsykb',billionaire borrow even help think experiment free,Neutral
'kymyj8m',think bond do via vpn,Neutral
'kymz6kz',aws location office kenya joburg london zscaler awful think lagos close despite traffic kenya nigera rout via marsellie best often via london nairobi london via starlink would theory rtt rather currently get via fibre nairobi lagos rather sadly starlink symmetrical,Neutral
'kymzk5c',need send yes maybe bits stock ticker information low bandwidth doesnt matter,Neutral
'kymzvk9',far less complex nntp use,Neutral
'kyn14t0',sun play peekaboo south idabel ive get finger toe cross,Neutral
'kyn1urb',like post last month https want make version show huge disparity starlinks vs everything else data visuals https https full disclosure free tool amaze spacex also kind crazy unprepared lot people huge uptick satellite government add quickly find way add satellite number https lot tool still try get update cant load new data,Neutral
'kyn2b86',usually four ways obtain ip address static ip address dhcp address almost every router available purchase use dhcp default work give lease every certain range set either manufacturer user lease usually set hours default router dhcp server end lease period send arp request associate hardware address assign still device correspond respond arp request dhcp server router renew lease ip address configure otherwise otherwise device respond arp request lease expire grab new device join network devices also remember assign lease periods hence certain devices network ip computers ip address could reassign new device assign new,Neutral
'kyn2b86',usually four ways obtain ip address ê static ip address ê dhcp address ê almost every router available purchase use dhcp default work give lease every certain range set either manufacturer lease usually set hours default router dhcp server end lease period send arp request associate hardware address assign still device correspond respond arp request dhcp server router renew lease ip address configure otherwise device respond arp request lease expire grab new device join devices also remember assign lease periods hence certain devices network ip computers ip address could reassign new device assign new,Neutral
'kyn2cxr',need set static address lan sure starlink router capable basically every time router reboot dhcp pool reset devices boot request new address another option could try set ip address printer always get address,Neutral
'kyn4eeq',expand mean take everything remediate symptoms see go roll reboot cant get ip address devices orbi talk fix reboot starlink system well orbi use starlink router addition orbi,Neutral
'kyn5miv',gon na remove gear want connectivity,Neutral
'kyn6syh',markup pay rocket ship lol dont know really rip agree ethernet port include router like every network device world happen find one use online definitely buy cheaper im sure see price high though canada canadian dollars ship plus tax though like,Neutral
'kyn9vqx',enough make bigger exact concern originals much scale https https bite hard see,Neutral
'kyn9vqx',enough make bigger exact concern originals much scale https https bite hard edit space really big dot move around intersect fashion hard convey still picture crowd especially dot scale,Neutral
'kyna2vq',still wait well,Neutral
'kyna2vq',iõm still wait well,Neutral
'kynftn3',aware free money free money,Neutral
'kynftn3',aware free money free money,Neutral
'kyng592',would purchase country available account base country would use subscription use country,Neutral
'kynkkvf',post identify community need moderator review temporarily remove moderator review please dont panic message moderators immediately may take hours view post havent hear us within hours may message mods link thank understand bot action perform automatically please contact moderators subreddit question concern,Neutral
'kynklw6',countries confirm work unofficial starlink service https kit successfully activate plan nearby country starlink actively serve https set kit new country confirm work unofficial starlink service https continue enjoy mobile service maintain bill payments original country require valid local address officially serve country address deem valid acceptable method payment local currency actively serve county many workarounds https successful starlink mobile roam topic https state mobile service plan available land use within service require land use another continent continents map https,Neutral
'kynklw6',countries confirm work unofficial starlink service https ê kit successfully activate plan ôhome addressõ nearby country starlink actively serve https set kit new country confirm work unofficial starlink service https continue enjoy mobile service maintain bill payments original country ê require valid local address officially serve country address deem valid acceptable method payment local currency actively serve county ê many ôcreativeõ workarounds https starlink mobile roam topic https state òregional mobile service plan available land use within continentó ê service require land use another starlinksõ continents map https,Neutral
'kynlxj5',absolutely worth dont want add bulk inverter big starlink power supply https https vs https https,Neutral
'kyno3z8',find issue netgear orbi orbi nothing issue year look change gen starlink,Neutral
'kynoj55',asus product use,Neutral
'kynowd0',strip use without articulation,Neutral
'kynowd0',strip use without articulation ê edit research,Neutral
'kynp40r',attitude,Neutral
'kynqgxq',go factory reset back orbi set new detect old network name sometimes devices detect pick work others instead true factory reset,Neutral
'kynqgxq',go factory reset back orbi set new detect old network name sometimes devices detect pick work others wonõt instead true factory reset,Neutral
'kynrd2j',look asus ai exactly connections go right mind ask picture could show back starlink asus,Neutral
'kynrd2j',look asus ai exactly connections go right donõt mind ask picture could show back starlink asus,Neutral
'kynrgqs',bridge mode use starlink router asus router despite double nat,Neutral
'kyns5g6',model ai compatible family,Neutral
'kynwwhp',vpn service aws,Neutral
'kynxdrl',screeners see ive travel often weird electrical items im surprise infrequently ask look stuff usually screener make weird face get bag second later realize none dangerous send easily spot difference starlink,Neutral
'kynyg1h',need show world,Neutral
'kynyrdt',normal starlink mine low high consistently around,Neutral
'kynz06o',wish normal im constantly spike ms every minutes always rate prob always,Neutral
'kynzafx',last major electrical item ship airport ton ethernet cable massive network project old client security rip box apart check every last cable throw back send everything tangle mess box longer useable afterwards long time ago though maybe get better,Neutral
'kyo0o5x',try set exact method show seamless failovers already although part see loss minute window also hop lead false ban call,Neutral
'kyo0o5x',iõm try set exact method show seamless failovers iõm already although part see loss minute window also hop lead false ban call dutyé,Neutral
'kyo3bmv',turn touch go mins start totality cloud clear get watch minutes totality cloud move back pretty much stay cloudy amaze,Neutral
'kyo5qde',use four starlink connections business pretty much look like sure unhealthy appear normal starlink x years,Neutral
'kyo619n',wow ok thats likely due anything relate starlink id work netgear support nothing factory reset often,Neutral
'kyo6y2o',long long time use sort remote desktop software routinely manipulate data mysql rds instance access ssh tunnel instance responses query dont seem noticeable delay,Neutral
'kyoa0c7',nice write ip address assignment one correction dhcp lease renewal dhcp lease renew client remain lease renew lease expire device renew lease expiration dhcp servers dont poll devices see still alive however implementations windows dhcp server ping ip confirmation assign sure use,Neutral
'kyoa0c7',nice write ip address one correction dhcp lease dhcp lease renew client remain lease lease expire device renew lease dhcp servers dont poll devices see still alive ê however implementations windows dhcp server ping ip confirmation assign sure also uncommon dhcp client send arp request confirm ip use accept dhcp offer,Neutral
'kyoadfr',think bank massive amount satellite orbit longer need fine tune dish longer,Neutral
'kyoc9x7',practically unlimited bandwidth completely miss unreliability transmission capacity good enough perform task work effectively penny pinch brokerage firm may good enough competitors use starlink wipe tear make big move instead get arbitrage miss penny pinch brokerage firm also something ask none competitors go admit make sort investment harden grind station mere consumer mcdishy terminals starlink would legitimately consider trade secret assure happen regardless friend suggest need,Neutral
'kyocj3o',normal arent many starlink pop africa one nigeria zambia far hence higher latency starlink look open point presence mozambique see latency drop,Neutral
'kyod833',mini release,Neutral
'kyodb1k',rent spain bring router meter cable go satellite router power cable router satellite base flat surface want buy base adaptation tube brand starlink seem excessively expensive buy base clamp attach tube hook satellite aliexpress pretty good fortunately scar meter cable reach enough roof second floor window need drill wall place kind cap embellisher outer inner wall also aliexpress directly starlink go crazy sell remember correctly wifi arrive well everywhere room much comment second floor corner window live room obstructions second floor arrive enough firetv think buy second hand since seem rent separately seem absurd many people buy decide place rental option,Neutral
'kyodb1k',rent spain bring router meter cable go satellite router power cable router satellite base flat surface want buy base adaptation tube brand starlink seem excessively expensive û buy base clamp attach tube hook satellite aliexpress û pretty fortunately scar meter cable reach enough roof second floor window need drill wall place kind cap embellisher outer inner wall also aliexpress û directly starlink go crazy sell û remember wifi arrive well everywhere room much comment second floor corner window live room obstructions second floor arrive enough firetv think buy second hand since seem rent separately seem absurd many people buy decide place rental option,Neutral
'kyofb1r',high latency location infer laser link perhaps refer location https expect latency metrics metrics indicate range percentile real user data plan peak local hours example much africa starlink traffic rout via lagos nigeria starlink pop connect network,Neutral
'kyofb1r',high latency location infer laser ê perhaps refer location https expect latency metrics indicate range percentile real user data òstandardó plan peak local hours ê example much africa starlink traffic rout via lagos nigeria starlink pop connect network,Neutral
'kyofcsz',available,Neutral
'kyoghtp',island,Neutral
'kyohxin',op exactly situation except dsl week outages every month two year internet half time remove large tree around homr place dish atop section tree trunk leave stand next home im dense forest flawless service unless rain extremely hard,Neutral
'kyohxin',op exactly situation except week outages every month two year internet half remove large tree around homr place dish atop section tree trunk leave stand next home iõm im dense forest flawless service unless itõs rain extremely hard,Neutral
'kyoi4yb',ask obstruction map look like look like lot signal degradation light enough disrupt connection enough possibly slow increase response time move mine house meter high post driveway dig trench instal conduits since interruptions get one starlink network thankfully pretty rare,Neutral
'kyoi4yb',ask obstruction map look like look like lot signal degradation light enough disrupt connection enough possibly slow increase response move mine house meter high post driveway dig trench instal conduits òfunó since interruptions get one starlink network thankfully pretty rare,Neutral
'kyoj1x3',mini dish come,Neutral
'kyojo58',biggest issue starlink capture multiple business connections totally interest even though big slice suck get money without devalue consumer price,Neutral
'kyok0m5',monitor spacecraft health dont require license disclosure cfr b https instrument use primarily mission assurance technical purpose include limit navigation attitude control monitor spacecraft health separation events payload deployments traditional star trackers sun sensors horizon sensors shall subject part,Neutral
'kyok0m5',monitor spacecraft health dont require license disclosure cfr b https instrument use primarily mission assurance technical purpose include limit navigation attitude control monitor spacecraft health separation events payload deployments traditional star trackers sun sensors horizon sensors shall subject part,Neutral
'kyololj',everyone order today,Neutral
'kyopaks',update,Neutral
'kyopdln',could access cameras,Neutral
'kyopfan',sorta like point,Neutral
'kyos4tq',work log industry,Neutral
'kyozdtn',pop traffic join internet do grind station traffic dish satellite grind station pop internet,Neutral
'kyozfqe',like due party router issue starlink cause fix week ago get one update last week everything return back normal,Neutral
'kyp00xt',work,Neutral
'kyp0l08',hear im try move back east texas look isp besides hughesnet barf one downside area lack internet providers seem starlink readily available,Neutral
'kyp5aew',spare everything except dish,Neutral
